2026-03-14T17:23:31.594995064Z [inf]  Unpacking fonts-dejavu-core (2.37-6) ...
2026-03-14T17:23:37.842363538Z [inf]  Setting up libreadline8:amd64 (8.2-1.3) ...

2026-03-14T17:23:37.845029332Z [inf]  Setting up node-are-we-there-yet (3.0.1+~1.1.0-1) ...

2026-03-14T17:23:37.847819648Z [inf]  Setting up node-events (3.3.0+~3.0.0-3) ...

2026-03-14T17:23:37.85039492Z [inf]  Setting up node-fancy-log (1.3.3+~cs1.3.1-2) ...

2026-03-14T17:23:37.853000316Z [inf]  Setting up pkgconf:amd64 (1.8.1-1) ...

2026-03-14T17:23:37.855632879Z [inf]  Setting up node-wcwidth.js (1.0.2-2) ...

2026-03-14T17:23:37.858446572Z [inf]  Setting up node-fetch (3.3.0+~cs11.4.11-2) ...

2026-03-14T17:23:37.861572266Z [inf]  Setting up node-iconv-lite (0.6.3-3) ...

2026-03-14T17:23:37.864486788Z [inf]  Setting up libgprofng0:amd64 (2.40-2) ...

2026-03-14T17:23:37.867703903Z [inf]  Setting up node-ansi-styles (6.2.1-2) ...

2026-03-14T17:23:37.870546415Z [inf]  Setting up libgcc-12-dev:amd64 (12.2.0-14+deb12u1) ...

2026-03-14T17:23:37.873053027Z [inf]  Setting up libgssapi-krb5-2:amd64 (1.20.1-2+deb12u4) ...

2026-03-14T17:23:37.87708859Z [inf]  Setting up pkg-config:amd64 (1.8.1-1) ...

2026-03-14T17:23:37.879816484Z [inf]  Setting up libgdbm-compat4:amd64 (1.23-3) ...

2026-03-14T17:23:37.882754747Z [inf]  Setting up node-undici (5.15.0+dfsg1+~cs20.10.9.3-1+deb12u4) ...

2026-03-14T17:23:37.889696413Z [inf]  Setting up node-inflight (1.0.6-2) ...

2026-03-14T17:23:37.89305825Z [inf]  Setting up cpp (4:12.2.0-3) ...

2026-03-14T17:23:37.898729102Z [inf]  Setting up node-encoding (0.1.13-2) ...

2026-03-14T17:23:37.902104376Z [inf]  Setting up libperl5.36:amd64 (5.36.0-7+deb12u3) ...

2026-03-14T17:23:37.905180882Z [inf]  Setting up node-slice-ansi (5.0.0+~cs9.0.0-5) ...

2026-03-14T17:23:37.907982674Z [inf]  Setting up binutils-x86-64-linux-gnu (2.40-2) ...

2026-03-14T17:23:37.911527175Z [inf]  Setting up libtirpc3:amd64 (1.3.3+ds-1) ...

2026-03-14T17:23:37.914519994Z [inf]  Setting up binutils (2.40-2) ...

2026-03-14T17:23:37.917061843Z [inf]  Setting up perl (5.36.0-7+deb12u3) ...

2026-03-14T17:23:37.926128219Z [inf]  Setting up libtirpc-dev:amd64 (1.3.3+ds-1) ...

2026-03-14T17:23:37.928995026Z [inf]  Setting up node-glob (8.0.3+~cs8.4.15-1) ...

2026-03-14T17:23:37.931927697Z [inf]  Setting up gcc-12 (12.2.0-14+deb12u1) ...

2026-03-14T17:23:37.934680933Z [inf]  Setting up libdpkg-perl (1.21.22) ...

2026-03-14T17:23:37.93768303Z [inf]  Setting up node-minipass (3.3.6+~cs9.4.19-1+deb12u1) ...

2026-03-14T17:23:37.940807893Z [inf]  Setting up libnsl2:amd64 (1.3.0-2) ...

2026-03-14T17:23:37.944085411Z [inf]  Setting up libpython3.11-stdlib:amd64 (3.11.2-6+deb12u6) ...

2026-03-14T17:23:37.947320666Z [inf]  Setting up gcc (4:12.2.0-3) ...

2026-03-14T17:23:37.957745274Z [inf]  Setting up dpkg-dev (1.21.22) ...

2026-03-14T17:23:37.963061258Z [inf]  Setting up libnsl-dev:amd64 (1.3.0-2) ...

2026-03-14T17:23:37.966194592Z [inf]  Setting up libc6-dev:amd64 (2.36-9+deb12u13) ...

2026-03-14T17:23:37.969435927Z [inf]  Setting up libpython3-stdlib:amd64 (3.11.2-1+b1) ...

2026-03-14T17:23:37.972605501Z [inf]  Setting up python3.11 (3.11.2-6+deb12u6) ...

2026-03-14T17:23:38.546714744Z [inf]  Setting up libstdc++-12-dev:amd64 (12.2.0-14+deb12u1) ...

2026-03-14T17:23:38.549886258Z [inf]  Setting up python3 (3.11.2-1+b1) ...

2026-03-14T17:23:38.555153552Z [inf]  running python rtupdate hooks for python3.11...

2026-03-14T17:23:38.555246128Z [inf]  running python post-rtupdate hooks for python3.11...

2026-03-14T17:23:38.624763338Z [inf]  Setting up python3-six (1.16.0-4) ...

2026-03-14T17:23:38.716477326Z [inf]  Setting up python-is-python3 (3.11.2-1+deb12u1) ...

2026-03-14T17:23:38.719524125Z [inf]  Setting up g++-12 (12.2.0-14+deb12u1) ...

2026-03-14T17:23:38.722359786Z [inf]  Setting up python3-pkg-resources (66.1.1-1+deb12u2) ...

2026-03-14T17:23:38.819978061Z [inf]  Selecting previously unselected package chromium-sandbox.

2026-03-14T17:23:38.821397033Z [inf]  Preparing to unpack .../162-chromium-sandbox_146.0.7680.71-1~deb12u1_amd64.deb ...

2026-03-14T17:23:38.82253147Z [inf]  Unpacking chromium-sandbox (146.0.7680.71-1~deb12u1) ...

2026-03-14T17:23:38.855060343Z [inf]  Setting up libexpat1:amd64 (2.5.0-1+deb12u2) ...

2026-03-14T17:23:38.857949609Z [inf]  Setting up libgraphite2-3:amd64 (1.3.14-1) ...

2026-03-14T17:23:38.860825015Z [inf]  Setting up liblcms2-2:amd64 (2.14-2) ...

2026-03-14T17:23:38.863673322Z [inf]  Setting up libpixman-1-0:amd64 (0.42.2-1) ...

2026-03-14T17:23:38.866483995Z [inf]  Setting up libwayland-server0:amd64 (1.21.0-1) ...

2026-03-14T17:23:38.869377131Z [inf]  Setting up libpciaccess0:amd64 (0.17-2) ...

2026-03-14T17:23:38.87222761Z [inf]  Setting up systemd-sysv (252.39-1~deb12u1) ...

2026-03-14T17:23:38.87595778Z [inf]  Setting up libxau6:amd64 (1:1.0.9-1) ...

2026-03-14T17:23:38.87882476Z [inf]  Setting up libdouble-conversion3:amd64 (3.2.1-1) ...

2026-03-14T17:23:38.881558443Z [inf]  Setting up libkeyutils1:amd64 (1.6.3-2) ...

2026-03-14T17:23:38.884273839Z [inf]  Setting up libicu72:amd64 (72.1-3+deb12u1) ...

2026-03-14T17:23:38.886834539Z [inf]  Setting up libmpg123-0:amd64 (1.31.2-1+deb12u1) ...

2026-03-14T17:23:38.889392717Z [inf]  Setting up libogg0:amd64 (1.3.5-3) ...

2026-03-14T17:23:38.892137827Z [inf]  Setting up liblerc4:amd64 (4.0.0+ds-2) ...

2026-03-14T17:23:38.894721794Z [inf]  Setting up hicolor-icon-theme (0.17-2) ...

2026-03-14T17:23:38.906058135Z [inf]  Setting up libdatrie1:amd64 (0.2.13-2+b1) ...

2026-03-14T17:23:38.908975147Z [inf]  Setting up libminizip1:amd64 (1.1-8+deb12u1) ...

2026-03-14T17:23:38.911704035Z [inf]  Setting up libglib2.0-0:amd64 (2.74.6-2+deb12u8) ...

2026-03-14T17:23:38.920313327Z [inf]  Setting up g++ (4:12.2.0-3) ...

2026-03-14T17:23:38.920886298Z [inf]  Setting up libglvnd0:amd64 (1.6.0-1) ...

2026-03-14T17:23:38.924392157Z [inf]  Setting up libbrotli1:amd64 (1.0.9-2+b6) ...

2026-03-14T17:23:38.924952951Z [inf]  update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode

2026-03-14T17:23:38.927918161Z [inf]  Setting up build-essential (12.9) ...

2026-03-14T17:23:38.928113102Z [inf]  Setting up libsqlite3-0:amd64 (3.40.1-2+deb12u2) ...

2026-03-14T17:23:38.932278641Z [inf]  Setting up gyp (0.1+20220404git9ecf45e-2) ...

2026-03-14T17:23:38.932696726Z [inf]  Setting up libgdk-pixbuf2.0-common (2.42.10+dfsg-1+deb12u3) ...

2026-03-14T17:23:38.936007102Z [inf]  Setting up x11-common (1:7.7+23) ...

2026-03-14T17:23:39.002755088Z [inf]  debconf: unable to initialize frontend: Dialog
debconf: (TERM is not set, so the dialog frontend is not usable.)
debconf: falling back to frontend: Readline

2026-03-14T17:23:39.00289316Z [inf]  debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.36.0 /usr/local/share/perl/5.36.0 /usr/lib/x86_64-linux-gnu/perl5/5.36 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.36 /usr/share/perl/5.36 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
debconf: falling back to frontend: Teletype

2026-03-14T17:23:39.020313415Z [inf]  invoke-rc.d: could not determine current runlevel

2026-03-14T17:23:39.022766732Z [inf]  invoke-rc.d: policy-rc.d denied execution of restart.

2026-03-14T17:23:39.027020186Z [inf]  Setting up libsensors-config (1:3.6.0-7.1) ...

2026-03-14T17:23:39.031319218Z [inf]  Setting up libdeflate0:amd64 (1.14-1) ...

2026-03-14T17:23:39.033939323Z [inf]  Setting up xkb-data (2.35.1-1) ...

2026-03-14T17:23:39.036409685Z [inf]  Setting up chromium-sandbox (146.0.7680.71-1~deb12u1) ...

2026-03-14T17:23:39.039004935Z [inf]  Setting up libjbig0:amd64 (2.1-6.1) ...

2026-03-14T17:23:39.041522803Z [inf]  Setting up libcolord2:amd64 (1.4.6-2.2) ...

2026-03-14T17:23:39.044096973Z [inf]  Setting up libkrb5support0:amd64 (1.20.1-2+deb12u4) ...

2026-03-14T17:23:39.04670183Z [inf]  Setting up libdconf1:amd64 (0.40.0-4) ...

2026-03-14T17:23:39.049304367Z [inf]  Setting up libasound2-data (1.2.8-1) ...

2026-03-14T17:23:39.051827533Z [inf]  Setting up libfontenc1:amd64 (1:1.1.4-1) ...

2026-03-14T17:23:39.0546748Z [inf]  Setting up libz3-4:amd64 (4.8.12-3.1) ...

2026-03-14T17:23:39.05716261Z [inf]  Setting up libflac12:amd64 (1.4.2+ds-2) ...

2026-03-14T17:23:39.059872639Z [inf]  Setting up libjpeg62-turbo:amd64 (1:2.1.5-2) ...

2026-03-14T17:23:39.062746575Z [inf]  Setting up libx11-data (2:1.8.4-2+deb12u2) ...

2026-03-14T17:23:39.06516977Z [inf]  Setting up libepoxy0:amd64 (1.5.10-1) ...

2026-03-14T17:23:39.067797004Z [inf]  Setting up libnspr4:amd64 (2:4.35-1) ...

2026-03-14T17:23:39.070225195Z [inf]  Setting up libavahi-common-data:amd64 (0.8-10+deb12u1) ...

2026-03-14T17:23:39.072667475Z [inf]  Setting up libdbus-1-3:amd64 (1.14.10-1~deb12u1) ...

2026-03-14T17:23:39.075681835Z [inf]  Setting up libfribidi0:amd64 (1.0.8-2.1) ...

2026-03-14T17:23:39.078502741Z [inf]  Setting up libopus0:amd64 (1.3.1-3) ...

2026-03-14T17:23:39.081271527Z [inf]  Setting up libproc2-0:amd64 (2:4.0.2-3) ...

2026-03-14T17:23:39.083976061Z [inf]  Setting up libpng16-16:amd64 (1.6.39-2+deb12u3) ...

2026-03-14T17:23:39.086613396Z [inf]  Setting up libvorbis0a:amd64 (1.3.7-1) ...

2026-03-14T17:23:39.089106293Z [inf]  Setting up fonts-dejavu-core (2.37-6) ...

2026-03-14T17:23:39.101260871Z [inf]  Setting up libsensors5:amd64 (1:3.6.0-7.1) ...

2026-03-14T17:23:39.103858876Z [inf]  Setting up libncursesw6:amd64 (6.4-4) ...

2026-03-14T17:23:39.106393152Z [inf]  Setting up libk5crypto3:amd64 (1.20.1-2+deb12u4) ...

2026-03-14T17:23:39.108969036Z [inf]  Setting up libdav1d6:amd64 (1.0.0-2+deb12u1) ...

2026-03-14T17:23:39.111516753Z [inf]  Setting up libglapi-mesa:amd64 (22.3.6-1+deb12u1) ...

2026-03-14T17:23:39.114076631Z [inf]  Setting up libopenh264-7:amd64 (2.3.1+dfsg-3+deb12u2) ...

2026-03-14T17:23:39.116465309Z [inf]  Setting up libwebp7:amd64 (1.2.4-0.2+deb12u1) ...

2026-03-14T17:23:39.119388121Z [inf]  Setting up libasyncns0:amd64 (0.8-6+b3) ...

2026-03-14T17:23:39.121852095Z [inf]  Setting up libxshmfence1:amd64 (1.3-1) ...

2026-03-14T17:23:39.124638761Z [inf]  Setting up at-spi2-common (2.46.0-5) ...

2026-03-14T17:23:39.127616746Z [inf]  Setting up libtiff6:amd64 (4.5.0-6+deb12u3) ...

2026-03-14T17:23:39.130470308Z [inf]  Setting up dbus-session-bus-common (1.14.10-1~deb12u1) ...

2026-03-14T17:23:39.133301889Z [inf]  Setting up procps (2:4.0.2-3) ...

2026-03-14T17:23:39.136352072Z [inf]  Setting up node-acorn (8.8.1+ds+~cs25.17.7-2) ...

2026-03-14T17:23:39.141127304Z [inf]  Setting up libnode108:amd64 (18.20.4+dfsg-1~deb12u1) ...

2026-03-14T17:23:39.144639951Z [inf]  Setting up nodejs (18.20.4+dfsg-1~deb12u1) ...

2026-03-14T17:23:39.148315768Z [inf]  update-alternatives: using /usr/bin/nodejs to provide /usr/bin/js (js) in auto mode
update-alternatives: warning: skip creation of /usr/share/man/man1/js.1.gz because associated file /usr/share/man/man1/nodejs.1.gz (of link group js) doesn't exist

2026-03-14T17:23:39.150995333Z [inf]  Setting up node-strip-ansi (6.0.1-2) ...

2026-03-14T17:23:39.153723615Z [inf]  Setting up node-which (2.0.2+~cs1.3.2-3) ...

2026-03-14T17:23:39.155886301Z [inf]  Setting up libasound2:amd64 (1.2.8-1+b1) ...

2026-03-14T17:23:39.157907622Z [inf]  Setting up node-mkdirp (1.0.4+~1.0.2-4) ...

2026-03-14T17:23:39.159649352Z [inf]  Setting up libopenjp2-7:amd64 (2.5.0-2+deb12u2) ...

2026-03-14T17:23:39.162222067Z [inf]  Setting up node-nopt (5.0.0-4) ...

2026-03-14T17:23:39.163517564Z [inf]  Setting up libthai-data (0.1.29-1) ...

2026-03-14T17:23:39.166005454Z [inf]  Setting up node-ms (2.1.3+~cs0.7.31-3) ...

2026-03-14T17:23:39.166624352Z [inf]  Setting up libatk1.0-0:amd64 (2.46.0-5) ...

2026-03-14T17:23:39.170088392Z [inf]  Setting up node-rimraf (3.0.2-2) ...

2026-03-14T17:23:39.170444167Z [inf]  Setting up libkrb5-3:amd64 (1.20.1-2+deb12u4) ...

2026-03-14T17:23:39.173914787Z [inf]  Setting up node-string-width (4.2.3+~cs13.2.3-1) ...

2026-03-14T17:23:39.174005891Z [inf]  Setting up libwayland-egl1:amd64 (1.21.0-1) ...

2026-03-14T17:23:39.177967976Z [inf]  Setting up node-semver (7.3.5+~7.3.9-2) ...

2026-03-14T17:23:39.178027078Z [inf]  Setting up dbus-system-bus-common (1.14.10-1~deb12u1) ...

2026-03-14T17:23:39.181927784Z [inf]  Setting up libnode-dev (18.20.4+dfsg-1~deb12u1) ...

2026-03-14T17:23:39.184914186Z [inf]  Setting up node-debug (4.3.4+~cs4.1.7-1) ...

2026-03-14T17:23:39.187846243Z [inf]  Setting up node-agent-base (6.0.2+~cs5.4.2-2) ...

2026-03-14T17:23:39.19117779Z [inf]  Setting up node-tar (6.1.13+~cs7.0.5-1) ...

2026-03-14T17:23:39.194264962Z [inf]  Setting up node-wide-align (1.1.3-4) ...

2026-03-14T17:23:39.197612681Z [inf]  Setting up node-https-proxy-agent (5.0.1+~cs8.0.0-3) ...

2026-03-14T17:23:39.200778203Z [inf]  Setting up node-gauge (4.0.4-1) ...

2026-03-14T17:23:39.204018914Z [inf]  Setting up node-npmlog (7.0.1+~4.1.4-1) ...

2026-03-14T17:23:39.207401461Z [inf]  Setting up node-gyp (9.3.0-2) ...

2026-03-14T17:23:39.211031477Z [inf]  Processing triggers for libc-bin (2.36-9+deb12u13) ...

2026-03-14T17:23:39.226724301Z [inf]  Setting up libbsd0:amd64 (0.11.7-2) ...

2026-03-14T17:23:39.230094055Z [inf]  Setting up libdrm-common (2.4.114-1) ...

2026-03-14T17:23:39.233430022Z [inf]  Setting up libelf1:amd64 (0.188-2.1) ...

2026-03-14T17:23:39.236725998Z [inf]  Setting up libxml2:amd64 (2.9.14+dfsg-1.3~deb12u5) ...

2026-03-14T17:23:39.239657951Z [inf]  Setting up xdg-utils (1.1.3-4.1) ...

2026-03-14T17:23:39.243945336Z [inf]  update-alternatives: using /usr/bin/xdg-open to provide /usr/bin/open (open) in auto mode

2026-03-14T17:23:39.244098391Z [inf]  update-alternatives: warning: skip creation of /usr/share/man/man1/open.1.gz because associated file /usr/share/man/man1/xdg-open.1.gz (of link group open) doesn't exist

2026-03-14T17:23:39.246268196Z [inf]  Setting up dbus-bin (1.14.10-1~deb12u1) ...

2026-03-14T17:23:39.249366523Z [inf]  Setting up libmp3lame0:amd64 (3.100-6) ...

2026-03-14T17:23:39.257618424Z [inf]  Setting up libvorbisenc2:amd64 (1.3.7-1) ...

2026-03-14T17:23:39.260109793Z [inf]  Setting up libxkbcommon0:amd64 (1.5.0-1) ...

2026-03-14T17:23:39.262506051Z [inf]  Setting up libwayland-client0:amd64 (1.21.0-1) ...

2026-03-14T17:23:39.264933911Z [inf]  Setting up libice6:amd64 (2:1.0.10-1) ...

2026-03-14T17:23:39.270975245Z [inf]  Setting up libxdmcp6:amd64 (1:1.1.2-3) ...

2026-03-14T17:23:39.297434936Z [inf]  Setting up libxcb1:amd64 (1.15-1) ...

2026-03-14T17:23:39.319427146Z [inf]  Setting up libxcb-xfixes0:amd64 (1.15-1) ...

2026-03-14T17:23:39.333894735Z [inf]  Setting up libxcb-render0:amd64 (1.15-1) ...

2026-03-14T17:23:39.346052521Z [inf]  Setting up fontconfig-config (2.14.1-4) ...

2026-03-14T17:23:39.403305718Z [inf]  debconf: unable to initialize frontend: Dialog
debconf: (TERM is not set, so the dialog frontend is not usable.)
debconf: falling back to frontend: Readline

2026-03-14T17:23:39.403411421Z [inf]  debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.36.0 /usr/local/share/perl/5.36.0 /usr/lib/x86_64-linux-gnu/perl5/5.36 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.36 /usr/share/perl/5.36 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
debconf: falling back to frontend: Teletype

2026-03-14T17:23:39.442052019Z [inf]  [build 1/4] RUN apt-get update -qq &&     apt-get install --no-install-recommends -y build-essential node-gyp pkg-config python-is-python3
2026-03-14T17:23:39.443180592Z [inf]  [build 2/4] COPY package-lock.json package.json ./
2026-03-14T17:23:39.505636066Z [inf]  [build 2/4] COPY package-lock.json package.json ./
2026-03-14T17:23:39.507847475Z [inf]  [build 3/4] RUN npm ci
2026-03-14T17:23:39.52120725Z [inf]  Setting up libxcb-glx0:amd64 (1.15-1) ...

2026-03-14T17:23:39.523845132Z [inf]  Setting up libedit2:amd64 (3.1-20221030-2) ...

2026-03-14T17:23:39.526260766Z [inf]  Setting up libxcb-shape0:amd64 (1.15-1) ...

2026-03-14T17:23:39.529009072Z [inf]  Setting up libavahi-common3:amd64 (0.8-10+deb12u1) ...

2026-03-14T17:23:39.531768644Z [inf]  Setting up libnss3:amd64 (2:3.87.1-1+deb12u2) ...

2026-03-14T17:23:39.534706336Z [inf]  Setting up libxcb-shm0:amd64 (1.15-1) ...

2026-03-14T17:23:39.53750693Z [inf]  Setting up dbus-daemon (1.14.10-1~deb12u1) ...

2026-03-14T17:23:39.548463164Z [inf]  Setting up libxcb-present0:amd64 (1.15-1) ...

2026-03-14T17:23:39.551354925Z [inf]  Setting up libthai0:amd64 (0.1.29-1) ...

2026-03-14T17:23:39.554045654Z [inf]  Setting up libfreetype6:amd64 (2.12.1+dfsg-5+deb12u4) ...

2026-03-14T17:23:39.556940479Z [inf]  Setting up libxcb-sync1:amd64 (1.15-1) ...

2026-03-14T17:23:39.559633018Z [inf]  Setting up dbus (1.14.10-1~deb12u1) ...

2026-03-14T17:23:39.57770377Z [inf]  invoke-rc.d: could not determine current runlevel

2026-03-14T17:23:39.58024022Z [inf]  invoke-rc.d: policy-rc.d denied execution of start.

2026-03-14T17:23:39.581710908Z [inf]  Setting up shared-mime-info (2.2-1) ...

2026-03-14T17:23:40.199869205Z [inf]  Setting up libgssapi-krb5-2:amd64 (1.20.1-2+deb12u4) ...

2026-03-14T17:23:40.203738256Z [inf]  Setting up libxcb-dri2-0:amd64 (1.15-1) ...

2026-03-14T17:23:40.206433818Z [inf]  Setting up libdrm2:amd64 (2.4.114-1+b1) ...

2026-03-14T17:23:40.209205611Z [inf]  Setting up libwayland-cursor0:amd64 (1.21.0-1) ...

2026-03-14T17:23:40.212405029Z [inf]  Setting up libxcb-randr0:amd64 (1.15-1) ...

2026-03-14T17:23:40.215381482Z [inf]  Setting up libllvm15:amd64 (1:15.0.6-4+b1) ...

2026-03-14T17:23:40.218306677Z [inf]  Setting up libpam-systemd:amd64 (252.39-1~deb12u1) ...

2026-03-14T17:23:40.275106448Z [inf]  debconf: unable to initialize frontend: Dialog
debconf: (TERM is not set, so the dialog frontend is not usable.)
debconf: falling back to frontend: Readline

2026-03-14T17:23:40.275168051Z [inf]  debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.36.0 /usr/local/share/perl/5.36.0 /usr/lib/x86_64-linux-gnu/perl5/5.36 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.36 /usr/share/perl/5.36 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
debconf: falling back to frontend: Teletype

2026-03-14T17:23:40.317086965Z [inf]  Setting up libx11-6:amd64 (2:1.8.4-2+deb12u2) ...

2026-03-14T17:23:40.320123501Z [inf]  Setting up libharfbuzz0b:amd64 (6.0.0+dfsg-3) ...

2026-03-14T17:23:40.322836257Z [inf]  Setting up libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-1+deb12u3) ...

2026-03-14T17:23:40.335618627Z [inf]  Setting up libfontconfig1:amd64 (2.14.1-4) ...

2026-03-14T17:23:40.338199115Z [inf]  Setting up libsndfile1:amd64 (1.2.0-1+deb12u1) ...

2026-03-14T17:23:40.340656302Z [inf]  Setting up libxkbfile1:amd64 (1:1.1.0-1) ...

2026-03-14T17:23:40.341533503Z [inf]  npm error code EUSAGE

2026-03-14T17:23:40.343265654Z [inf]  Setting up libxcomposite1:amd64 (1:0.4.5-1) ...

2026-03-14T17:23:40.34394676Z [inf]  npm error
npm error `npm ci` can only install packages when your package.json and package-lock.json or npm-shrinkwrap.json are in sync. Please update your lock file with `npm install` before continuing.
npm error
npm error Missing: @supabase/supabase-js@2.99.1 from lock file
npm error Missing: @supabase/auth-js@2.99.1 from lock file
npm error Missing: @supabase/functions-js@2.99.1 from lock file
npm error Missing: @supabase/postgrest-js@2.99.1 from lock file
npm error Missing: @supabase/realtime-js@2.99.1 from lock file
npm error Missing: @supabase/storage-js@2.99.1 from lock file
npm error Missing: @types/phoenix@1.6.7 from lock file
npm error Missing: @types/ws@8.18.1 from lock file
npm error Missing: iceberg-js@0.8.1 from lock file
npm error
npm error Clean install a project
npm error
npm error Usage:
npm error npm ci
npm error
npm error Options:
npm error [--install-strategy <hoisted|nested|shallow|linked>] [--legacy-bundling]
npm error [--global-style] [--omit <dev|optional|peer> [--omit <dev|optional|peer> ...]]
npm error [--include <prod|dev|optional|peer> [--include <prod|dev|optional|peer> ...]]
npm error [--strict-peer-deps] [--foreground-scripts] [--ignore-scripts] [--no-audit]
npm error [--no-bin-links] [--no-fund] [--dry-run]
npm error [-w|--workspace <workspace-name> [-w|--workspace <workspace-name> ...]]
npm error [--workspaces] [--include-workspace-root] [--install-links]
npm error
npm error aliases: clean-install, ic, install-clean, isntall-clean
npm error
npm error Run "npm help ci" for more info

2026-03-14T17:23:40.345486186Z [inf]  npm notice
npm notice New minor version of npm available! 11.6.2 -> 11.11.1
npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.11.1
npm notice To update run: npm install -g npm@11.11.1
npm notice

2026-03-14T17:23:40.346038295Z [inf]  npm error A complete log of this run can be found in: /root/.npm/_logs/2026-03-14T17_23_39_656Z-debug-0.log

2026-03-14T17:23:40.346097123Z [inf]  Setting up libsm6:amd64 (2:1.2.3-1) ...

2026-03-14T17:23:40.34902453Z [inf]  Setting up libavahi-client3:amd64 (0.8-10+deb12u1) ...

2026-03-14T17:23:40.351785763Z [inf]  Setting up libxmuu1:amd64 (2:1.1.3-3) ...

2026-03-14T17:23:40.354489724Z [inf]  Setting up libdrm-amdgpu1:amd64 (2.4.114-1+b1) ...

2026-03-14T17:23:40.357175233Z [inf]  Setting up libxcb-dri3-0:amd64 (1.15-1) ...

2026-03-14T17:23:40.360044956Z [inf]  Setting up gtk-update-icon-cache (3.24.38-2~deb12u3) ...

2026-03-14T17:23:40.362659612Z [inf]  Setting up libx11-xcb1:amd64 (2:1.8.4-2+deb12u2) ...

2026-03-14T17:23:40.365164519Z [inf]  Setting up fontconfig (2.14.1-4) ...

2026-03-14T17:23:40.368479867Z [inf]  Regenerating fonts cache... 
2026-03-14T17:23:40.515787268Z [err]  [build 3/4] RUN npm ci
2026-03-14T17:23:40.566973184Z [err]  [stage-2 1/2] RUN apt-get update -qq &&     apt-get install --no-install-recommends -y chromium chromium-sandbox &&     rm -rf /var/lib/apt/lists /var/cache/apt/archives
2026-03-14T17:23:40.583731559Z [err]  Dockerfile:25
2026-03-14T17:23:40.583766963Z [err]  -------------------
2026-03-14T17:23:40.583774496Z [err]  23 |     # Install node modules
2026-03-14T17:23:40.583780018Z [err]  24 |     COPY package-lock.json package.json ./
2026-03-14T17:23:40.583786217Z [err]  25 | >>> RUN npm ci
2026-03-14T17:23:40.583790815Z [err]  26 |
2026-03-14T17:23:40.583795776Z [err]  27 |     # Copy application code
2026-03-14T17:23:40.583800080Z [err]  -------------------
2026-03-14T17:23:40.583805828Z [err]  ERROR: failed to build: failed to solve: process "/bin/sh -c npm ci" did not complete successfully: exit code: 1
